year,week_num,week_start,total_sales,fitted_sales,baseline_sales,tv_spend,digital_spend,instore_promo_spend
2015,0,2015-01-01,14039097,32061281.022616833,3588351.0466619004,126889.0,88195.0,15801.0
2015,1,2015-01-05,48770284,45107863.52625938,3585443.2039809064,146423.0,125687.0,91087.0
2015,2,2015-01-12,49213476,48911149.55070811,3582537.717688396,147709.0,131866.0,84190.0
2015,3,2015-01-19,36263074,35510787.485973306,3579634.585874842,112104.0,81650.0,17371.0
2015,4,2015-01-26,50783355,50097785.10892528,3576733.80663229,130894.0,130946.0,91003.0
2015,5,2015-02-02,50548507,49120866.65387889,3573835.378054308,146331.0,145957.0,95548.0
2015,6,2015-02-09,39497832,36007231.21303125,3570939.298236031,114082.0,88430.0,21709.0
2015,7,2015-02-16,48295825,47988672.265658155,3568045.5652741157,166821.0,128758.0,104115.0
2015,8,2015-02-23,39936680,38351957.67654784,3565154.177266785,112661.0,92507.0,24752.0
2015,9,2015-03-02,52123970,48731041.57932333,3562265.1323137833,150146.0,150084.0,91892.0
2015,10,2015-03-09,39436926,34253400.194574706,3559378.428516396,114522.0,94195.0,15508.0
2015,11,2015-03-16,50662424,49912389.19856835,3556494.0639774655,138930.0,129153.0,97113.0
2015,12,2015-03-23,39585055,32539795.071464967,3553612.0368013466,124543.0,86095.0,13399.0
2015,13,2015-03-30,55923085,46320927.65158105,3550732.345093955,153558.0,144865.0,100802.0
2015,14,2015-04-06,34879894,34448862.90571645,3547854.986962717,122328.0,85754.0,25897.0
2015,15,2015-04-13,52185098,48419414.215589605,3544979.9605166167,142198.0,142922.0,92293.0
2015,16,2015-04-20,37771145,33139842.501947932,3542107.2638661466,127822.0,95648.0,11434.0
2015,17,2015-04-27,50032452,47472707.53010164,3539236.8951233537,137525.0,133697.0,98408.0
2015,18,2015-05-04,53033320,49521241.3030744,3536368.852401792,155067.0,141402.0,94065.0
2015,19,2015-05-11,37206131,33071641.034701232,3533503.1338165677,135024.0,73052.0,26189.0
2015,20,2015-05-18,51500623,47311315.74015907,3530639.737484296,143050.0,136616.0,86671.0
2015,21,2015-05-25,38125401,32549700.461914998,3527778.661523119,113570.0,91985.0,17003.0
2015,22,2015-06-01,51400738,44877230.67897077,3524919.9040527213,151593.0,135107.0,92917.0
2015,23,2015-06-08,40696818,37302362.25976273,3522063.4631942874,114672.0,104294.0,20235.0
2015,24,2015-06-15,53115445,49387565.70636468,3519209.337070549,139769.0,136181.0,92392.0
2015,25,2015-06-22,38749768,37155127.82241034,3516357.5238057333,119849.0,92860.0,23114.0
2015,26,2015-06-29,55690481,47849316.63688034,3513508.0215256135,144274.0,146543.0,89300.0
2015,27,2015-07-06,41391282,35420500.17833643,3510660.8283574563,123689.0,105148.0,19288.0
2015,28,2015-07-13,52008419,47744946.98662366,3507815.9424300706,146017.0,138143.0,95239.0
2015,29,2015-07-20,39402115,35988379.72835346,3504973.361873763,132899.0,104479.0,22572.0
2015,30,2015-07-27,47230923,49943832.653437845,3502133.084820356,154534.0,158061.0,113558.0
